classifier,setting_id,settings,accuracy,w_avg_precision,w_avg_recall
Naive Bayes,s2590,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7950859950859951,0.8129694373550083,0.7950859950859951
Support Vector Machines,s2590,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7203931203931204,0.7238524738539165,0.7203931203931204
Logistic Regression,s2590,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7815724815724815,0.7808945060112069,0.7815724815724815
Naive Bayes,s2589,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7803439803439802,0.7990157678108751,0.7803439803439802
Support Vector Machines,s2589,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6845208845208847,0.6894604728712289,0.6845208845208847
Logistic Regression,s2589,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7542997542997545,0.7466059766478017,0.7542997542997545
Naive Bayes,s2591,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7906633906633905,0.809762838803783,0.7906633906633905
Support Vector Machines,s2591,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7181818181818183,0.7250011289090608,0.7181818181818183
Logistic Regression,s2591,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7813267813267815,0.7835767263787339,0.7813267813267815
Naive Bayes,s2592,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7759213759213759,0.7965204842567506,0.7759213759213759
Support Vector Machines,s2592,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.687960687960688,0.6942014536547287,0.687960687960688
Logistic Regression,s2592,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7574938574938574,0.751961908537135,0.7574938574938574
Naive Bayes,s2593,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7756756756756757,0.7958959023219239,0.7756756756756757
Support Vector Machines,s2593,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.687960687960688,0.6937547690082183,0.687960687960688
Logistic Regression,s2593,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7545454545454545,0.7502305046900275,0.7545454545454545
Naive Bayes,s2594,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7926289926289927,0.811150805569128,0.7926289926289927
Support Vector Machines,s2594,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7201474201474201,0.7233012856202065,0.7201474201474201
Logistic Regression,s2594,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.782800982800983,0.7831684546363719,0.782800982800983
Naive Bayes,s2595,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7916461916461915,0.8094058175075354,0.7916461916461915
Support Vector Machines,s2595,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7223587223587223,0.7279570360304309,0.7223587223587223
Logistic Regression,s2595,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7810810810810811,0.7824974824011857,0.7810810810810811
Naive Bayes,s2596,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7702702702702702,0.7899097674003851,0.7702702702702702
Support Vector Machines,s2596,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6776412776412777,0.6895703491856122,0.6776412776412777
Logistic Regression,s2596,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7530712530712531,0.7470276653127327,0.7530712530712531
Naive Bayes,s2597,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7710073710073709,0.7903608864734215,0.7710073710073709
Support Vector Machines,s2597,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6793611793611793,0.6904615064577492,0.6793611793611793
Logistic Regression,s2597,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7557739557739558,0.7500255007403475,0.7557739557739558
Naive Bayes,s2598,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7864864864864864,0.8068634354459645,0.7864864864864864
Support Vector Machines,s2598,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7267813267813267,0.7333707827254056,0.7267813267813267
Logistic Regression,s2598,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7933660933660933,0.7936463482806394,0.7933660933660933
Naive Bayes,s2599,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7820638820638821,0.8017318843929446,0.7820638820638821
Support Vector Machines,s2599,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7312039312039311,0.7373803340148738,0.7312039312039311
Logistic Regression,s2599,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7948402948402948,0.7965606363788142,0.7948402948402948
Naive Bayes,s2600,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7683046683046684,0.788435047795419,0.7683046683046684
Support Vector Machines,s2600,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6810810810810811,0.6925042167329715,0.6810810810810811
Logistic Regression,s2600,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7538083538083539,0.7480704074954193,0.7538083538083539
Naive Bayes,s2601,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7685503685503685,0.7883483182263585,0.7685503685503685
Support Vector Machines,s2601,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6803439803439804,0.6914344483405747,0.6803439803439804
Logistic Regression,s2601,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7572481572481573,0.7520393875440512,0.7572481572481573
Naive Bayes,s2602,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7877149877149877,0.8067360159191322,0.7877149877149877
Support Vector Machines,s2602,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7253071253071253,0.7326519437866266,0.7253071253071253
Logistic Regression,s2602,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7923832923832924,0.791519332808748,0.7923832923832924
Naive Bayes,s2603,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7857493857493857,0.8047741328734567,0.7857493857493857
Support Vector Machines,s2603,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7309582309582309,0.7365952490003711,0.7309582309582309
Logistic Regression,s2603,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7948402948402948,0.7966984891258458,0.7948402948402948
Naive Bayes,s2604,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7771498771498772,0.7964595267965524,0.7771498771498772
Support Vector Machines,s2604,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6867321867321867,0.692558213907515,0.6867321867321867
Logistic Regression,s2604,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7611793611793611,0.7568883332006049,0.7611793611793611
Naive Bayes,s2606,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7941031941031941,0.8113548430223201,0.7941031941031941
Support Vector Machines,s2606,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7223587223587223,0.7268192495069062,0.7223587223587223
Logistic Regression,s2606,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.786977886977887,0.784748908348839,0.786977886977887
Naive Bayes,s2605,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7746928746928747,0.7936909158098324,0.7746928746928747
Support Vector Machines,s2605,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6877149877149877,0.6939704696210167,0.6877149877149877
Logistic Regression,s2605,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.75995085995086,0.7553125195731865,0.75995085995086
Naive Bayes,s2607,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7882063882063881,0.8061763980294525,0.7882063882063881
Support Vector Machines,s2607,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.728009828009828,0.7325345088386204,0.728009828009828
Logistic Regression,s2607,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7884520884520885,0.7913444821651848,0.7884520884520885
Naive Bayes,s2608,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7732186732186733,0.7936591634215334,0.7732186732186733
Support Vector Machines,s2608,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.6874692874692876,0.6936401969673229,0.6874692874692876
Logistic Regression,s2608,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7567567567567567,0.7517858190575949,0.7567567567567567
Naive Bayes,s2609,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.7732186732186732,0.7929347110125013,0.7732186732186732
