classifier,setting_id,settings,accuracy,w_avg_precision,w_avg_recall
Naive Bayes,s2512,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.827245508982036,0.8228076960109139,0.827245508982036
Support Vector Machines,s2512,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8251497005988023,0.8244190582952158,0.8251497005988023
Logistic Regression,s2512,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8473053892215567,0.8487064467642075,0.8473053892215567
Naive Bayes,s2513,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8260479041916169,0.8211622365793808,0.8260479041916169
Support Vector Machines,s2513,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8258982035928144,0.825437641447972,0.8258982035928144
Logistic Regression,s2513,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8483532934131736,0.8495132956179094,0.8483532934131736
Naive Bayes,s2515,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8303892215568862,0.8220503630868319,0.8303892215568862
Support Vector Machines,s2515,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8244011976047905,0.8261553201773151,0.8244011976047905
Logistic Regression,s2515,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8456586826347305,0.8491044605835677,0.8456586826347305
Naive Bayes,s2514,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8285928143712576,0.8240527204011237,0.8285928143712576
Support Vector Machines,s2514,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8266467065868263,0.8286792035033235,0.8266467065868263
Logistic Regression,s2514,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8483532934131738,0.8507831635111058,0.8483532934131738
Naive Bayes,s2516,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8258982035928144,0.8249317675125608,0.8258982035928144
Support Vector Machines,s2516,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.831437125748503,0.8339471900816108,0.831437125748503
Logistic Regression,s2516,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8516467065868264,0.8549437551017345,0.8516467065868264
Naive Bayes,s2517,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8217065868263473,0.8199300493436716,0.8217065868263473
Support Vector Machines,s2517,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8306886227544912,0.8331189927551506,0.8306886227544912
Logistic Regression,s2517,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8517964071856288,0.8546266280839067,0.8517964071856288
Naive Bayes,s2518,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8282934131736528,0.8261996296775752,0.8282934131736528
Support Vector Machines,s2518,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8383233532934131,0.8421053449981969,0.8383233532934131
Logistic Regression,s2518,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8543413173652693,0.8589993559533433,0.8543413173652693
Naive Bayes,s2519,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8251497005988024,0.8222705451688412,0.8251497005988024
Support Vector Machines,s2519,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8324850299401196,0.8379376334129759,0.8324850299401196
Logistic Regression,s2519,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8541916167664672,0.8585923607756116,0.8541916167664672
Naive Bayes,s2520,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.823502994011976,0.8219502396680474,0.823502994011976
Support Vector Machines,s2520,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8306886227544912,0.8333429890988235,0.8306886227544912
Logistic Regression,s2520,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8511976047904192,0.8544234531570503,0.8511976047904192
Naive Bayes,s2521,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8206586826347305,0.8184534818926478,0.8206586826347305
Support Vector Machines,s2521,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8303892215568863,0.832894837606851,0.8303892215568863
Logistic Regression,s2521,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8505988023952096,0.853788374211182,0.8505988023952096
Naive Bayes,s2522,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8264970059880239,0.8250034729618951,0.8264970059880239
Support Vector Machines,s2522,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8386227544910181,0.8420393241710376,0.8386227544910181
Logistic Regression,s2522,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.854191616766467,0.8584178349629912,0.854191616766467
Naive Bayes,s2523,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8264970059880239,0.8221401876772354,0.8264970059880239
Support Vector Machines,s2523,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8321856287425149,0.8374608038592433,0.8321856287425149
Logistic Regression,s2523,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8526946107784431,0.8569377805374959,0.8526946107784431
Naive Bayes,s2524,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8218562874251498,0.8180184040501046,0.8218562874251498
Support Vector Machines,s2524,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8107784431137726,0.813308298776632,0.8107784431137726
Logistic Regression,s2524,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.834131736526946,0.8390136661980279,0.834131736526946
Naive Bayes,s2525,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8196107784431138,0.812946684525248,0.8196107784431138
Support Vector Machines,s2525,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8094311377245509,0.8119135243242678,0.8094311377245509
Logistic Regression,s2525,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8324850299401196,0.8368052033430191,0.8324850299401196
Naive Bayes,s2527,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8212574850299402,0.8159710841626193,0.8212574850299402
Support Vector Machines,s2527,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8152694610778444,0.820241360517897,0.8152694610778444
Logistic Regression,s2527,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8347305389221557,0.8393449508516706,0.8347305389221557
Naive Bayes,s2526,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8281437125748503,0.825071636210498,0.8281437125748503
Support Vector Machines,s2526,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8169161676646706,0.8218510925664784,0.8169161676646706
Logistic Regression,s2526,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8402694610778443,0.8441323900139887,0.8402694610778443
Naive Bayes,s2529,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8193113772455091,0.8158785123282538,0.8193113772455091
Support Vector Machines,s2529,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8088323353293413,0.8113986656100568,0.8088323353293413
Logistic Regression,s2529,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8299401197604791,0.8341202452866019,0.8299401197604791
Naive Bayes,s2528,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8220059880239521,0.8190311740642026,0.8220059880239521
Support Vector Machines,s2528,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.808682634730539,0.8114962029379307,0.808682634730539
Logistic Regression,s2528,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8290419161676645,0.833287538465256,0.8290419161676645
Naive Bayes,s2531,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8220059880239521,0.8152208300820318,0.8220059880239521
Support Vector Machines,s2531,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.812874251497006,0.8172019261136597,0.812874251497006
Logistic Regression,s2531,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8381736526946109,0.842369592584596,0.8381736526946109
Naive Bayes,s2530,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8252994011976048,0.8210995762555815,0.8252994011976048
Support Vector Machines,s2530,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8155688622754491,0.8195984580210002,0.8155688622754491
Logistic Regression,s2530,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8371257485029939,0.8417244611778101,0.8371257485029939
Naive Bayes,s2532,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8284431137724552,0.8256713734998906,0.8284431137724552
Support Vector Machines,s2532,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8339820359281438,0.8374000550599494,0.8339820359281438
Logistic Regression,s2532,"[['pac', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['lib', 'scw', 'lc', 'sc', 'sw', 'jk', 'tow'], ['c', 'scw', 'stem', 'lc', 'sc', 'sw', 'jk', 'tow'], ['pm', 'lc', 'sc', 'sw', 'jk', 'tow'], ['com', 'lc', 'sc', 'sw', 'jk', 'tow']]",0.8550898203592814,0.8579606954124601,0.8550898203592814
